crash_date,crash_time,on_street,contributing_factor_vehicle_1,contributing_factor_vehicle_2,order_type,sign_code,sign_description,borough
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","R7-61A","NO STANDING(SINGLE ARROW)HANDICAP BUS(SYMBOL)W/4 ROUTES +(15X12 4 ROUTE RIDER-IF NECESSARY) REVISED 3/25/92 & SUPERSEDES SP-298BA","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","R9-10L","NO PED CROSSING USE CROSSWALK (LEFT ARROW)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","R9-10R","NO PED CROSSING USE CROSSWALK (RIGHT ARROW)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SI-1230Q","SUNNYSIDE YARD <-----","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SI-1327G","SPEED LIMIT XX NEIGHBORHOOD SLOW ZONE W/ PED SYMBOLS (LIMIT TO BE SPECIFIED)(REVISED 8/20/2012)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SI-159G","THRU W/ 9 O'CLOCK ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SI-177G","LOCAL W/ 9 O'CLOCK ARROW THRU W/ 12 O'CLOCK ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SI-184G","TRUCK ROUTE W/ TRUCK SYMBOL","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SI-1998Q","FOREST HILLS STADIUM W/ 45 DEG LEFT ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SI-1999Q","FOREST HILLS STADIUM W/ 45 DEG RIGHT ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SI-2001Q","FOREST HILLS STADIUM W/ 3 O'CLOCK ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SI-2016Q","67 RD W/ 45 DEG LEFT ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SI-2027Q","YELLOW STONE BLVD 71 AVE W/ 45 DEG RIGHT ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SI-2043Q","71 AVE W/ 45 DEG LEFT ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SI-2047Q","71 AVE 108 ST W/ 45 DEG LEFT ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SP-497C","NO PARKING (BROOM SYMBOL) 9:30-10AM EXCEPT SUN <---> (SUPERSEDED BY PS-200B)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SP-618BA","NO STANDING W/ SINGLE ARROW W/ (ACCESS-A-RIDE SYMBOL) ACCESS-A-RIDE BUS STOP (REVISED 2/18/2004)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SP-638BA","NO STANDING W/ SINGLE ARROW ZZZ THRU ZZZ XX:XXYY-XX:XXYY W/ BUS & HANDICAP (SYMBOLS) (TWO ROUTES) (DAYS AND TIMES TO BE SPECIFIED)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SR-168","12 O'CLOCK ARROW (ONLY) RIGHT TURN ARROW (ONLY)- LANE ASSIGNMENT SIGN","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SR-2469","PHOTO ENFORCED","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SR-437","NO PEDESTRIAN CROSSING (SYMBOL) WITH PICTORIAL","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SR-49","WAIT FOR GREEN LIGHT","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","SR-509","NO RIGHT & NO HOOK RIGHT TURN (SYMBOL) FROM MAIN ROAD NO LEFT & NO HOOK LEFT TURN (SYMBOL) FROM SERVICE ROAD","Queens"
